cafeNumber,cafeImg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_4.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_5.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_6.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_7.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_8.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_9.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_10.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_11.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_12.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_13.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_14.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_15.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_16.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_17.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_18.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_19.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_20.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_21.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_22.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_23.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_24.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_25.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_26.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_27.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_28.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_29.jpg
1882698561,C:\Users\djdj4\VScode\cafeImg\\1882698561.0_30.jpg
1231483558,C:\Users\djdj4\VScode\cafeImg\\1231483558.0_1.jpg
1231483558,C:\Users\djdj4\VScode\cafeImg\\1231483558.0_2.jpg
1231483558,C:\Users\djdj4\VScode\cafeImg\\1231483558.0_3.jpg
1231483558,C:\Users\djdj4\VScode\cafeImg\\1231483558.0_4.jpg
1231483558,C:\Users\djdj4\VScode\cafeImg\\1231483558.0_5.jpg
1231483558,C:\Users\djdj4\VScode\cafeImg\\1231483558.0_6.jpg
1231483558,C:\Users\djdj4\VScode\cafeImg\\1231483558.0_7.jpg
1231483558,C:\Users\djdj4\VScode\cafeImg\\1231483558.0_8.jpg
1231483558,C:\Users\djdj4\VScode\cafeImg\\1231483558.0_9.jpg
1231483558,C:\Users\djdj4\VScode\cafeImg\\1231483558.0_10.jpg
1231483558,C:\Users\djdj4\VScode\cafeImg\\1231483558.0_11.jpg
1751773176,C:\Users\djdj4\VScode\cafeImg\\1751773176.0_1.jpg
1751773176,C:\Users\djdj4\VScode\cafeImg\\1751773176.0_2.jpg
1751773176,C:\Users\djdj4\VScode\cafeImg\\1751773176.0_3.jpg
1751773176,C:\Users\djdj4\VScode\cafeImg\\1751773176.0_4.jpg
1751773176,C:\Users\djdj4\VScode\cafeImg\\1751773176.0_5.jpg
1751773176,C:\Users\djdj4\VScode\cafeImg\\1751773176.0_6.jpg
1751773176,C:\Users\djdj4\VScode\cafeImg\\1751773176.0_7.jpg
1751773176,C:\Users\djdj4\VScode\cafeImg\\1751773176.0_8.jpg
1004947667,C:\Users\djdj4\VScode\cafeImg\\1004947667.0_1.jpg
1004947667,C:\Users\djdj4\VScode\cafeImg\\1004947667.0_2.jpg
1004947667,C:\Users\djdj4\VScode\cafeImg\\1004947667.0_3.jpg
1004947667,C:\Users\djdj4\VScode\cafeImg\\1004947667.0_4.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_1.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_2.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_3.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_4.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_5.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_6.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_7.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_8.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_9.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_10.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_11.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_12.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_13.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_14.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_15.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_16.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_17.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_18.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_19.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_20.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_21.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_22.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_23.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_24.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_25.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_26.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_27.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_28.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_29.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_30.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_31.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_32.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_33.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_34.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_35.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_36.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_37.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_38.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_39.jpg
1478451251,C:\Users\djdj4\VScode\cafeImg\\1478451251.0_40.jpg
1934402037,C:\Users\djdj4\VScode\cafeImg\\1934402037.0_1.jpg
1934402037,C:\Users\djdj4\VScode\cafeImg\\1934402037.0_2.jpg
1934402037,C:\Users\djdj4\VScode\cafeImg\\1934402037.0_3.jpg
1934402037,C:\Users\djdj4\VScode\cafeImg\\1934402037.0_4.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_1.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_2.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_3.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_4.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_5.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_6.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_7.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_8.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_9.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_10.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_11.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_12.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_13.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_14.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_15.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_16.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_17.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_18.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_19.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_20.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_21.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_22.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_23.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_24.jpg
30868225,C:\Users\djdj4\VScode\cafeImg\\30868225.0_25.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_1.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_2.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_3.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_4.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_5.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_6.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_7.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_8.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_9.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_10.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_11.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_12.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_13.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_14.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_15.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_16.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_17.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_18.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_19.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_20.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_21.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_22.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_23.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_24.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_25.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_26.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_27.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_28.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_29.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_30.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_31.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_32.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_33.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_34.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_35.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_36.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_37.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_38.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_39.jpg
1122136464,C:\Users\djdj4\VScode\cafeImg\\1122136464.0_40.jpg
1616277675,C:\Users\djdj4\VScode\cafeImg\\1616277675.0_1.jpg
1616277675,C:\Users\djdj4\VScode\cafeImg\\1616277675.0_2.jpg
1616277675,C:\Users\djdj4\VScode\cafeImg\\1616277675.0_3.jpg
1616277675,C:\Users\djdj4\VScode\cafeImg\\1616277675.0_4.jpg
1616277675,C:\Users\djdj4\VScode\cafeImg\\1616277675.0_5.jpg
1616277675,C:\Users\djdj4\VScode\cafeImg\\1616277675.0_6.jpg
1616277675,C:\Users\djdj4\VScode\cafeImg\\1616277675.0_7.jpg
1837361443,C:\Users\djdj4\VScode\cafeImg\\1837361443.0_1.jpg
1837361443,C:\Users\djdj4\VScode\cafeImg\\1837361443.0_2.jpg
1837361443,C:\Users\djdj4\VScode\cafeImg\\1837361443.0_3.jpg
1837361443,C:\Users\djdj4\VScode\cafeImg\\1837361443.0_4.jpg
1837361443,C:\Users\djdj4\VScode\cafeImg\\1837361443.0_5.jpg
1837361443,C:\Users\djdj4\VScode\cafeImg\\1837361443.0_6.jpg
1837361443,C:\Users\djdj4\VScode\cafeImg\\1837361443.0_7.jpg
1837361443,C:\Users\djdj4\VScode\cafeImg\\1837361443.0_8.jpg
1837361443,C:\Users\djdj4\VScode\cafeImg\\1837361443.0_9.jpg
1837361443,C:\Users\djdj4\VScode\cafeImg\\1837361443.0_10.jpg
1837361443,C:\Users\djdj4\VScode\cafeImg\\1837361443.0_11.jpg
1837361443,C:\Users\djdj4\VScode\cafeImg\\1837361443.0_12.jpg
1837361443,C:\Users\djdj4\VScode\cafeImg\\1837361443.0_13.jpg
1837361443,C:\Users\djdj4\VScode\cafeImg\\1837361443.0_14.jpg
1837361443,C:\Users\djdj4\VScode\cafeImg\\1837361443.0_15.jpg
1837361443,C:\Users\djdj4\VScode\cafeImg\\1837361443.0_16.jpg
1837361443,C:\Users\djdj4\VScode\cafeImg\\1837361443.0_17.jpg
1837361443,C:\Users\djdj4\VScode\cafeImg\\1837361443.0_18.jpg
1837361443,C:\Users\djdj4\VScode\cafeImg\\1837361443.0_19.jpg
1837361443,C:\Users\djdj4\VScode\cafeImg\\1837361443.0_20.jpg
1837361443,C:\Users\djdj4\VScode\cafeImg\\1837361443.0_21.jpg
38483999,C:\Users\djdj4\VScode\cafeImg\\38483999.0_1.jpg
38483999,C:\Users\djdj4\VScode\cafeImg\\38483999.0_2.jpg
38483999,C:\Users\djdj4\VScode\cafeImg\\38483999.0_3.jpg
38483999,C:\Users\djdj4\VScode\cafeImg\\38483999.0_4.jpg
38483999,C:\Users\djdj4\VScode\cafeImg\\38483999.0_5.jpg
38483999,C:\Users\djdj4\VScode\cafeImg\\38483999.0_6.jpg
38483999,C:\Users\djdj4\VScode\cafeImg\\38483999.0_7.jpg
38483999,C:\Users\djdj4\VScode\cafeImg\\38483999.0_8.jpg
38483999,C:\Users\djdj4\VScode\cafeImg\\38483999.0_9.jpg
38483999,C:\Users\djdj4\VScode\cafeImg\\38483999.0_10.jpg
38483999,C:\Users\djdj4\VScode\cafeImg\\38483999.0_11.jpg
38483999,C:\Users\djdj4\VScode\cafeImg\\38483999.0_12.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_1.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_2.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_3.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_4.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_5.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_6.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_7.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_8.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_9.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_10.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_11.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_12.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_13.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_14.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_15.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_16.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_17.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_18.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_19.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_20.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_21.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_22.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_23.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_24.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_25.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_26.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_27.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_28.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_29.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_30.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_31.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_32.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_33.jpg
1528812680,C:\Users\djdj4\VScode\cafeImg\\1528812680.0_34.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_1.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_2.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_3.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_4.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_5.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_6.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_7.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_8.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_9.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_10.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_11.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_12.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_13.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_14.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_15.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_16.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_17.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_18.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_19.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_20.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_21.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_22.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_23.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_24.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_25.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_26.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_27.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_28.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_29.jpg
1007498849,C:\Users\djdj4\VScode\cafeImg\\1007498849.0_30.jpg
36256113,C:\Users\djdj4\VScode\cafeImg\\36256113.0_1.jpg
36256113,C:\Users\djdj4\VScode\cafeImg\\36256113.0_2.jpg
36256113,C:\Users\djdj4\VScode\cafeImg\\36256113.0_3.jpg
36256113,C:\Users\djdj4\VScode\cafeImg\\36256113.0_4.jpg
36256113,C:\Users\djdj4\VScode\cafeImg\\36256113.0_5.jpg
36256113,C:\Users\djdj4\VScode\cafeImg\\36256113.0_6.jpg
36256113,C:\Users\djdj4\VScode\cafeImg\\36256113.0_7.jpg
36256113,C:\Users\djdj4\VScode\cafeImg\\36256113.0_8.jpg
36256113,C:\Users\djdj4\VScode\cafeImg\\36256113.0_9.jpg
36256113,C:\Users\djdj4\VScode\cafeImg\\36256113.0_10.jpg
36256113,C:\Users\djdj4\VScode\cafeImg\\36256113.0_11.jpg
36256113,C:\Users\djdj4\VScode\cafeImg\\36256113.0_12.jpg
36256113,C:\Users\djdj4\VScode\cafeImg\\36256113.0_13.jpg
1489485274,C:\Users\djdj4\VScode\cafeImg\\1489485274.0_1.jpg
1489485274,C:\Users\djdj4\VScode\cafeImg\\1489485274.0_2.jpg
1489485274,C:\Users\djdj4\VScode\cafeImg\\1489485274.0_3.jpg
1489485274,C:\Users\djdj4\VScode\cafeImg\\1489485274.0_4.jpg
1489485274,C:\Users\djdj4\VScode\cafeImg\\1489485274.0_5.jpg
1489485274,C:\Users\djdj4\VScode\cafeImg\\1489485274.0_6.jpg
1489485274,C:\Users\djdj4\VScode\cafeImg\\1489485274.0_7.jpg
1489485274,C:\Users\djdj4\VScode\cafeImg\\1489485274.0_8.jpg
1489485274,C:\Users\djdj4\VScode\cafeImg\\1489485274.0_9.jpg
1489485274,C:\Users\djdj4\VScode\cafeImg\\1489485274.0_10.jpg
1489485274,C:\Users\djdj4\VScode\cafeImg\\1489485274.0_11.jpg
1489485274,C:\Users\djdj4\VScode\cafeImg\\1489485274.0_12.jpg
1489485274,C:\Users\djdj4\VScode\cafeImg\\1489485274.0_13.jpg
1489485274,C:\Users\djdj4\VScode\cafeImg\\1489485274.0_14.jpg
1489485274,C:\Users\djdj4\VScode\cafeImg\\1489485274.0_15.jpg
1489485274,C:\Users\djdj4\VScode\cafeImg\\1489485274.0_16.jpg
1489485274,C:\Users\djdj4\VScode\cafeImg\\1489485274.0_17.jpg
1489485274,C:\Users\djdj4\VScode\cafeImg\\1489485274.0_18.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_1.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_2.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_3.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_4.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_5.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_6.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_7.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_8.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_9.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_10.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_11.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_12.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_13.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_14.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_15.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_16.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_17.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_18.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_19.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_20.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_21.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_22.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_23.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_24.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_25.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_26.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_27.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_28.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_29.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_30.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_31.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_32.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_33.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_34.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_35.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_36.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_37.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_38.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_39.jpg
1148692618,C:\Users\djdj4\VScode\cafeImg\\1148692618.0_40.jpg
1121858352,C:\Users\djdj4\VScode\cafeImg\\1121858352.0_1.jpg
1121858352,C:\Users\djdj4\VScode\cafeImg\\1121858352.0_2.jpg
1121858352,C:\Users\djdj4\VScode\cafeImg\\1121858352.0_3.jpg
1121858352,C:\Users\djdj4\VScode\cafeImg\\1121858352.0_4.jpg
1121858352,C:\Users\djdj4\VScode\cafeImg\\1121858352.0_5.jpg
1116659223,C:\Users\djdj4\VScode\cafeImg\\1116659223.0_1.jpg
1116659223,C:\Users\djdj4\VScode\cafeImg\\1116659223.0_2.jpg
1116659223,C:\Users\djdj4\VScode\cafeImg\\1116659223.0_3.jpg
1116659223,C:\Users\djdj4\VScode\cafeImg\\1116659223.0_4.jpg
1116659223,C:\Users\djdj4\VScode\cafeImg\\1116659223.0_5.jpg
1116659223,C:\Users\djdj4\VScode\cafeImg\\1116659223.0_6.jpg
1116659223,C:\Users\djdj4\VScode\cafeImg\\1116659223.0_7.jpg
1116659223,C:\Users\djdj4\VScode\cafeImg\\1116659223.0_8.jpg
1116659223,C:\Users\djdj4\VScode\cafeImg\\1116659223.0_9.jpg
1116659223,C:\Users\djdj4\VScode\cafeImg\\1116659223.0_10.jpg
1116659223,C:\Users\djdj4\VScode\cafeImg\\1116659223.0_11.jpg
1116659223,C:\Users\djdj4\VScode\cafeImg\\1116659223.0_12.jpg
1178003742,C:\Users\djdj4\VScode\cafeImg\\1178003742.0_1.jpg
